    1  function hex() {\necho ''$1'' | perl -0777pe 's|([0-9a-zA-Z]{2}+(?![^\(]*\)))|\\x${1}|gs'\n}\nfunction replace() {\ndeclare -r dom=$( hex $2 )\ndeclare -r sub=$( hex $3 )\nsudo perl -0777pi -e 'BEGIN{$/=\1e8} s|'$dom'|'$sub'|gs' "$1"\nreturn\n}\nfunction prep() {\nsudo xattr -cr "$1"\nsudo xattr -r -d com.apple.quarantine "$1"\nsudo codesign --force --sign - "$1"\n}\nfunction patch() {\nreplace "/Applications/DaVinci Resolve/DaVinci Resolve.app/Contents/MacOS/Resolve" 'D2E856E0030085C074' 'D2E856E0030085C0EB'\nreplace "/Applications/DaVinci Resolve/DaVinci Resolve.app/Contents/MacOS/Resolve" '020080D2B6F1009420040034' '020080D2B6F1009420040035'\n}\npatch\nprep "/Applications/DaVinci Resolve/DaVinci Resolve.app"
    2  git --version
    3  man ls
    4  sls
    5  clear
    6  mkdir Lesson
    7  ls
    8  mkdir Lesson 2
    9  ls
   10  clear
   11  ls
   12  cd Desktop
   13  ls
   14  sd ..
   15  ls
   16  cd ..
   17  ls
   18  cd Desktop
   19  cd ˜
   20  cd Desktop
   21  ls
   22  pwd
   23  mkdir Lesson
   24  ls
   25  mkdir Lesson2
   26  ls
   27  touch empty.txt
   28  ls
   29  clear
   30  ls
   31  vim empty.txt
   32  ls
   33  cd Desktop
   34  ls
   35  nano empty.txt
   36  cat empty.txt
   37  ping google.com
   38  date
   39  clear
   40  ls
   41  cd Desktop
   42  ls
   43  cd GIT
   44  git config --global user.name "Aleksandra Naumova"
   45  git config --global user.email auvloveme@gmail.com
   46  git clone https://github.com/Aleksandra-Naumova/DZ3.2.git
   47  history -c && rm ~/.bash_history
   48  git config --global user.name "Aleksandra Naumova"
   49  git config --global user.email "auvlovama@gmail.com"
   50  ls
   51  cd Desktop
   52  cd GID
   53  cd GIT
   54  git clone  https://github.com/Aleksandra-Naumova/HW_10.git
   55  cd HW_10
   56  ls
   57  ls -a
   58  touch text_ignore.txt.  
   59  ls
   60  nano .gitignore
   61  git status
   62  git add .gitignore
   63  git rm --cached text_ignore.txt
   64  git status
   65  ls
   66  git config --global user.name "Aleksandra Naumova"
   67  git config --global user.email "auvlovame@gmail.com"
   68  cd Desktop
   69  cd GIT
   70  git clone https://github.com/Aleksandra-Naumova/HW_10.git
   71  cd HW_10
   72  ls
   73  ls -a
   74  touch .gitignore
   75  ls
   76  ls -a
   77  nano .gitignore
   78  cat .gitignore
   79  git status
   80  git add .gitignore
   81  git commit -m "Updated .gitignore, added text_ignore.txt"
   82  git push origin main
   83  git push origin main
   84  ls -la ~/.ssh\n
   85  ssh-keygen -t ed25519 -C "auvloveme@gmail.com"
   86  cat ~/.ssh/id_ed25519.pub
   87  cat ~/.ssh/id_ed25519.pub
   88  ssh -T git@github.com
   89  git remote -v
   90  git remote set-url origin git@github.com:Aleksandra-Naumova/HW_10.git\n
   91  git remote -v
   92  git push origin main
   93  pwd
   94  ls
   95  git add main_test.txt
   96  touch main_test.txt
   97  ls -1
   98  git add main_test.txt
   99  git commit -m "Added main_test.txt"
  100  git push origin main
  101  git checkout -b develop
  102  git branch
  103  touch develop_test.txt
  104  ls
  105  git add develop_test.txt
  106  git commit -m "Added develop_test.txt"
  107  git push origin develop
  108  echo "just a small change" >> develop_test.txt
  109  git push origin develop
  110  git status
  111  git add develop_test.txt
  112  git commit -m "Added just a small change to develop_test.txt"
  113  git push origin develop
  114  git checkout main
  115  git merge develop
  116  git log --oneline --graph --all
  117  history -0 > command_list.csv
  118  history > command_list.csv
  119  git add .
  120  git commit -m "Added command history file"\n
  121  git push origin main
  122  git pull origin main --rebase\n
  123  git push origin main\n
  124  mv HW_10 HW_10_old
  125  cd ..
  126  mv HW_10 HW_10_old
  127  mv ~/GIT/HW_10_old ~/GIT/HW_10
  128  ls
  129  mv HW_10_old HW_10
  130  git clone https://github.com/Aleksandra-Naumova/HW_10.git
  131  cd ..
  132   https://github.com/Aleksandra-Naumova/HW_10.git HW_10_clone
  133  cd HW_10_clone
  134  mv command_list.csv ../HW_10/
  135  cd ../HW_10
  136  git add command_list.csv
  137  git commit -m \"Added git clone command to history file\"
  138  git push origin main
  139  cat command_list.csv
  140  cd ~/GIT/HW_10
  141  ls
  142  cd GIT 
  143  cd HW_10
  144  git status
  145  ls
  146  git status
  147  cat command_list.csv | grep "git clone"
  148  history > command_list.csv
  149  git add command_list.csv
  150  git commit -m "Updated command_list.csv with git clone command"
  151  git push origin main
  152  cat command_list.csv | grep "git clone"
  153  git clone https://github.com/Aleksandra-Naumova/HW_10.git HW_10
  154  cd HW_10
  155  git status
  156  cd ~/GIT/HW_10
  157  echo "git clone https://github.com/Aleksandra-Naumova/HW_10.git HW_10" >> command_list.csv\n
  158  git add command_list.csv\ngit commit -m "Added git clone command to history file"
  159  git push origin main
  160  Username for 'https://github.com': Aleksandra-Naumova
  161  Password for 'https://Aleksandra-Naumova@github.com': 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
  162  git credential-manager reject https://github.com
  163  git config --global --unset credential.helper
  164  git push origin main
  165  git push origin main
  166  git push origin main
  167  git push origin main
  168  git credential-manager reject https://github.com
  169  git push origin main
  170  git config --global user.name "Aleksandra Naumova"
  171  git config --global user.email "auvlovame@gmail.com"
  172  git config --global --list
  173  ls
  174  cd Desktop
  175  cd Git
  176  git clone https://github.com/Aleksandra-Naumova/HW_10.git
  177  cd HW_10
  178  touch text_ignore.txt
  179  nano .gitignore
  180  git add .\n
  181  git commit -m "Added text_ignore.txt to .gitignore"
  182  touch main_test.txt
  183  git add .
  184  git commit -m "Created main_test.txt"
  185  git status
  186  git push origin main
  187  git credential-cache exit
  188  git push origin main
  189  git push origin main
  190  git push origin main
  191  ls -al ~/.ssh
  192  eval "$(ssh-agent -s)"\nssh-add ~/.ssh/id_ed25519
  193  git remote -v
  194  git remote -v
  195  git remote set-url origin git@github.com:Aleksandra-Naumova/HW_10.git
  196  git remote -v
  197  git remote set-url origin git@github.com:Aleksandra-Naumova/HW_10.git
  198  git remote -v
  199  git push origin main
  200  sl
  201  cd ~/Desktop/Git/HW_10
  202  git checkout -b develop
  203  touch develop_test.txt
  204  git add .
  205  git commit -m "Created develop_test.txt"
  206  nano develop_test.txt
  207  git status
  208  git add .
